,label,prediction
639,1,0
640,0,0
641,1,0
642,0,0
643,0,0
644,1,0
645,1,0
646,1,0
647,0,0
648,1,0
649,0,0
650,1,0
651,1,0
652,0,0
653,0,0
654,1,0
655,0,0
656,0,0
657,0,0
658,1,0
659,0,0
660,0,0
661,1,0
662,1,0
663,1,0
664,0,0
665,0,0
666,0,0
667,1,0
668,1,0
669,0,0
670,0,0
671,0,0
672,1,0
673,1,0
674,0,0
675,1,0
676,1,0
677,0,0
678,1,0
679,1,0
680,0,0
681,1,0
682,1,0
683,0,0
684,0,0
685,0,0
686,1,0
687,1,0
688,1,0
689,1,0
690,0,0
691,1,0
692,1,0
693,0,0
694,0,0
695,0,0
696,1,0
697,0,0
698,0,0
699,0,0
700,1,0
701,1,0
702,0,0
703,0,0
704,0,0
705,0,0
706,1,0
707,0,0
708,1,0
709,1,0
710,1,0
711,0,0
712,0,0
713,1,0
714,1,0
715,0,0
716,0,0
717,1,0
718,0,0
719,0,0
720,1,0
721,0,0
722,1,0
723,1,0
724,1,0
725,1,0
726,0,0
727,1,0
728,1,0
729,1,0
730,0,0
731,0,0
732,1,0
733,1,0
734,0,0
735,0,0
736,0,0
737,0,0
738,1,0
739,0,0
740,0,0
741,0,0
742,1,0
743,1,0
744,0,0
745,0,0
746,0,0
747,0,0
748,1,0
749,0,0
750,0,0
751,0,0
752,1,0
753,1,0
754,1,0
755,1,0
756,1,0
757,0,0
758,1,0
759,0,0
760,0,0
761,1,0
762,1,0
763,0,0
764,1,0
765,0,0
766,0,0
767,0,0
768,1,0
769,1,0
770,0,0
771,0,0
772,0,0
773,1,0
774,1,0
775,0,0
776,0,0
777,1,0
778,1,0
779,0,0
780,0,0
781,0,0
782,1,0
783,0,0
784,1,0
785,0,0
786,0,0
787,1,0
788,0,0
789,1,0
790,0,0
791,1,0
792,0,0
793,0,0
794,0,0
795,1,0
796,0,0
797,0,0
798,0,0
799,1,0
800,0,0
801,0,0
802,1,0
803,1,0
804,0,0
805,1,0
806,0,0
807,0,0
808,1,0
809,1,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,1,0
816,0,0
817,1,0
818,0,0
819,1,0
820,1,0
821,0,0
822,0,0
823,1,0
824,1,0
825,0,0
826,0,0
827,1,0
828,1,0
829,1,0
830,0,0
831,0,0
832,0,0
833,1,0
834,0,0
835,0,0
836,1,0
837,0,0
838,0,0
839,0,0
840,1,0
841,1,0
842,1,0
843,0,0
844,1,0
845,1,0
846,1,0
847,1,0
848,1,0
849,0,0
850,0,0
851,1,0
852,1,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,1,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,1,0
868,0,0
869,1,0
870,1,0
871,0,0
872,0,0
873,1,0
874,0,0
875,0,0
876,1,0
877,0,0
878,0,0
879,0,0
880,0,0
881,1,0
882,1,0
883,1,0
884,0,0
885,1,0
886,1,0
887,1,0
888,0,0
889,1,0
890,0,0
891,1,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,1,0
898,0,0
899,1,0
900,0,0
901,0,0
902,1,0
903,1,0
904,1,0
905,0,0
906,1,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,1,0
914,0,0
915,1,0
916,0,0
917,1,0
918,1,0
919,0,0
920,1,0
921,0,0
922,0,0
923,1,0
924,1,0
925,1,0
926,0,0
927,1,0
928,0,0
929,0,0
930,1,0
931,1,0
932,1,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,1,0
941,0,0
942,0,0
943,0,0
944,1,0
945,0,0
946,1,0
947,0,0
948,0,0
949,1,0
950,0,0
951,1,0
952,0,0
953,1,0
954,0,0
955,0,0
956,1,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,1,0
965,0,0
